Date,Joueur,Type,Ligne,Cote,Proba,Value,Mise,Moyenne,Écart-type,Classement Déf,Résultat,Profit,Bankroll_après
2025-04-06,Evan Mobley,ASSISTS,3.5,2.03,1.0,1.03,25.0,4.2,0.4,16.0,en attente,0,500.0
2025-04-06,Gabe Vincent,REBOUNDS,1.5,2.3,0.88,1.024,22.6,2.2,1.33,25.0,en attente,0,500.0
2025-04-06,Harrison Barnes,THREES,2.5,2.48,0.8,0.984,21.0,3.0,1.1,18.0,en attente,0,500.0
2025-04-06,Harrison Barnes,THREES,2.5,2.46,0.8,0.968,21.0,3.0,1.1,18.0,en attente,0,500.0
2025-04-06,Luguentz Dort,THREES,2.5,2.42,0.8,0.936,21.0,3.2,1.94,12.0,en attente,0,500.0
2025-04-06,Luguentz Dort,THREES,2.5,2.41,0.8,0.928,21.0,3.2,1.94,12.0,en attente,0,500.0
2025-04-06,Derrick White,ASSISTS,5.5,1.86,1.0,0.86,25.0,7.2,1.47,14.0,en attente,0,500.0
2025-04-06,Derrick White,ASSISTS,5.5,1.84,1.0,0.84,25.0,7.2,1.47,14.0,en attente,0,500.0
2025-04-06,OG Anunoby,POINTS,18.5,1.83,1.0,0.83,25.0,26.6,2.87,13.0,en attente,0,500.0
2025-04-06,Christian Braun,POINTS,13.5,1.82,1.0,0.82,25.0,17.4,1.2,12.0,en attente,0,500.0
2025-04-06,Jamal Murray,REBOUNDS,3.5,1.81,1.0,0.81,25.0,4.6,0.8,16.0,en attente,0,500.0
2025-04-06,Evan Mobley,THREES,1.5,2.51,0.72,0.807,19.4,2.0,1.41,26.0,en attente,0,500.0
2025-04-06,Jayson Tatum,ASSISTS,6.5,2.03,0.88,0.786,22.6,6.6,2.33,23.0,en attente,0,500.0
2025-04-06,Jayson Tatum,ASSISTS,6.5,2.02,0.88,0.778,22.6,6.6,2.33,23.0,en attente,0,500.0
2025-04-06,Coby White,POINTS,23.5,1.85,0.96,0.776,24.2,23.4,8.45,27.0,en attente,0,500.0
2025-04-06,Jalen Brunson,ASSISTS,5.5,1.97,0.9,0.773,23.0,7.2,1.47,8.0,en attente,0,500.0
2025-04-06,Mikal Bridges,THREES,1.5,1.98,0.88,0.742,22.6,1.6,0.8,22.0,en attente,0,500.0
2025-04-06,Derrick White,REBOUNDS,5.5,2.41,0.72,0.735,19.4,6.6,2.15,27.0,en attente,0,500.0
2025-04-06,Giannis Antetokounmpo,POINTS,30.5,1.8,0.96,0.728,24.2,33.8,2.79,29.0,en attente,0,500.0
2025-04-06,Domantas Sabonis,REBOUNDS,12.5,1.79,0.96,0.718,24.2,15.0,2.76,30.0,en attente,0,500.0
2025-04-06,LeBron James,ASSISTS,7.5,2.13,0.8,0.704,21.0,8.2,2.56,15.0,en attente,0,500.0
2025-04-06,Christian Braun,POINTS,13.5,1.7,1.0,0.7,25.0,17.4,1.2,12.0,en attente,0,500.0
2025-04-06,LeBron James,ASSISTS,7.5,2.12,0.8,0.696,21.0,8.2,2.56,15.0,en attente,0,500.0
2025-04-06,Chris Paul,POINTS,8.5,1.92,0.88,0.69,22.6,10.8,3.66,25.0,en attente,0,500.0
2025-04-06,Jalen Brunson,POINTS,19.5,1.87,0.9,0.683,23.0,30.4,5.85,9.0,en attente,0,500.0
2025-04-06,Andrew Nembhard,REBOUNDS,3.5,2.3,0.72,0.656,19.4,4.8,1.72,7.0,en attente,0,500.0
2025-04-06,Derrick White,REBOUNDS,5.5,2.3,0.72,0.656,19.4,6.6,2.15,27.0,en attente,0,500.0
2025-04-06,Chris Paul,POINTS,8.5,1.85,0.88,0.628,22.6,10.8,3.66,25.0,en attente,0,500.0
2025-04-06,OG Anunoby,THREES,1.5,1.48,1.0,0.628,25.0,2.8,1.17,22.0,en attente,0,500.0
2025-04-06,Amen Thompson,ASSISTS,4.5,2.03,0.8,0.624,21.0,5.8,1.72,19.0,en attente,0,500.0
2025-04-06,Mark Williams,REBOUNDS,11.5,2.0,0.8,0.6,21.0,11.0,3.03,20.0,en attente,0,500.0
2025-04-06,Blake Wesley,REBOUNDS,1.5,1.6,1.0,0.6,25.0,2.6,0.8,15.0,en attente,0,500.0
2025-04-06,Keldon Johnson,ASSISTS,2.5,2.2,0.72,0.584,19.4,2.4,1.36,29.0,en attente,0,500.0
2025-04-06,Chris Paul,REBOUNDS,3.5,2.12,0.72,0.526,19.4,4.0,1.55,9.0,en attente,0,500.0
2025-04-06,Keldon Johnson,REBOUNDS,5.5,2.12,0.72,0.526,19.4,6.0,2.45,27.0,en attente,0,500.0
2025-04-06,Trae Young,ASSISTS,11.5,1.72,0.88,0.514,22.6,13.4,3.38,24.0,en attente,0,500.0
2025-04-06,Keldon Johnson,REBOUNDS,5.5,2.09,0.72,0.505,19.4,6.0,2.45,27.0,en attente,0,500.0
2025-04-06,LeBron James,THREES,1.5,1.56,0.96,0.498,24.2,2.2,1.6,29.0,en attente,0,500.0
2025-04-06,Aaron Gordon,ASSISTS,2.5,1.86,0.8,0.488,21.0,5.4,2.58,18.0,en attente,0,500.0
2025-04-06,LeBron James,THREES,1.5,1.54,0.96,0.478,24.2,2.2,1.6,29.0,en attente,0,500.0
2025-04-06,Deni Avdija,POINTS,26.5,2.03,0.72,0.462,19.4,30.4,4.76,28.0,en attente,0,500.0
2025-04-06,Fred VanVleet,ASSISTS,4.5,1.66,0.88,0.461,22.6,6.2,1.94,22.0,en attente,0,500.0
2025-04-06,Cason Wallace,POINTS,7.5,1.81,0.8,0.448,21.0,9.8,4.21,18.0,en attente,0,500.0
2025-04-06,Jarred Vanderbilt,REBOUNDS,3.5,1.81,0.8,0.448,21.0,5.0,1.41,12.0,en attente,0,500.0
2025-04-06,Devin Vassell,ASSISTS,2.5,1.81,0.8,0.448,21.0,2.6,1.36,18.0,en attente,0,500.0
2025-04-06,Cason Wallace,POINTS,7.5,1.81,0.8,0.448,21.0,9.8,4.21,18.0,en attente,0,500.0
2025-04-06,Josh Giddey,ASSISTS,9.5,2.0,0.72,0.44,19.4,9.8,2.99,6.0,en attente,0,500.0
2025-04-06,Tyrese Haliburton,THREES,3.5,2.18,0.66,0.439,18.2,3.8,1.83,22.0,en attente,0,500.0
2025-04-06,Josh Hart,POINTS,12.5,1.79,0.8,0.432,21.0,14.2,3.31,13.0,en attente,0,500.0
2025-04-06,Tyrese Haliburton,THREES,3.5,2.16,0.66,0.426,18.2,3.8,1.83,22.0,en attente,0,500.0
